tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=14
objective=regression
feature_names=player_red_zone_targets_lag1 player_red_zone_targets_roll3_mean player_red_zone_targets_roll5_mean player_red_zone_targets_ewm5 player_red_zone_targets_season_to_date player_red_zone_targets_career_prior history_no_nfl_history_flag history_history_games eff_player_prior_rate eff_position_prior_rate eff_league_prior_rate eff_shrunk_rate eff_player_prior_exposure eff_prior_weight eff_rookie_position_prior_flag
feature_infos=[0:6] [0:5] [0:5] [0:5] [0:5] [0:5] [0:1] [0:181] [0:1] [0:1] [0.22854439789160697:0.28723404255319152] [0:1] [0:105] none [0:1]
tree_sizes=2728

Tree=0
num_leaves=31
num_cat=0
split_feature=11 3 8 10 9 10 7 10 10 11 5 5 11 9 4 8 3 4 5 10 5 7 8 7 11 7 7 9 3 11
split_gain=3.40512 1.8328 1.75409 1.43863 1.12295 1.73663 1.33734 2.68416 1.16142 1.31454 2.46317 0.94616 1.07424 1.00068 0.901857 0.862119 0.710429 0.646992 0.627167 0.622218 0.67168 1.18925 0.834286 0.617856 0.895909 1.18439 0.607499 1.56037 2.02856 1.06355
threshold=0.22483848038323057 0.32412359118461614 0.14400921658986179 0.22948084004260774 0.18999136442141626 0.23423429869879994 77.500000000000014 0.22972179589399902 0.23024249183274118 0.20743405335055698 0.69732204079628002 0.48690184950828558 0.26153892423018227 0.28989795043306754 0.4083333313465119 0.25158227848101272 0.48241820931434637 0.58478698134422313 1.8903903365135195 0.23071800193058351 0.12372449040412904 35.500000000000007 0.15047169811320757 52.500000000000007 0.24432217851296487 21.500000000000004 22.500000000000004 0.23831380374877362 0.44418509304523474 0.23857675977292983
decision_type=10 8 8 10 8 10 2 10 10 10 10 10 10 10 10 8 10 8 10 10 10 2 10 2 10 2 2 10 8 10
left_child=1 14 3 -2 17 6 15 -8 -9 -10 -11 12 -5 16 19 -6 -13 -3 26 20 -1 -22 -23 24 25 -18 27 28 -4 -29
right_child=2 4 18 11 5 -7 7 8 9 10 -12 13 -14 -15 -16 -17 23 -19 -20 -21 21 22 -24 -25 -26 -27 -28 29 -30 -31
leaf_value=0.23514033039900312 0.24290420190797415 0.23833181976070525 0.23942380975038094 0.23643437960231573 0.23732601112162688 0.23517135876785714 0.2470185810034721 0.23443457015172847 0.23742756444551938 0.24769787393692305 0.23828486452866893 0.24250688509404386 0.24150774088161858 0.23454635876624524 0.23312222941567565 0.24093116269169437 0.24144733917005642 0.24279852327189716 0.2421823236981164 0.2361418872239906 0.24329635876779745 0.24004805944521856 0.23435696482840351 0.24135625460244045 0.23491302544737847 0.23551267082314795 0.23921218427695173 0.23560290638701137 0.24677894584359433 0.23988590125722326
leaf_weight=47 51 47 68 448 489 156 45 41 94 44 58 57 41 42 67 68 85 77 76 410 45 49 44 64 60 47 2873 56 67 765
leaf_count=47 51 47 68 448 489 156 45 41 94 44 58 57 41 42 67 68 85 77 76 410 45 49 44 64 60 47 2873 56 67 765
internal_value=0.238793 0.237673 0.239209 0.238011 0.238413 0.238078 0.238618 0.240302 0.239026 0.239987 0.242345 0.237716 0.23686 0.238894 0.236422 0.237766 0.239478 0.241105 0.239484 0.236794 0.238238 0.239293 0.237355 0.238804 0.237953 0.239334 0.23943 0.240085 0.243074 0.239594
internal_weight=6581 1781 4800 895 1119 995 839 282 237 196 102 844 489 355 662 557 313 124 3905 595 185 138 93 256 192 132 3829 956 135 821
internal_count=6581 1781 4800 895 1119 995 839 282 237 196 102 844 489 355 662 557 313 124 3905 595 185 138 93 256 192 132 3829 956 135 821
is_linear=0
shrinkage=1


end of trees

feature_importances:
history_history_games=5
eff_league_prior_rate=5
eff_shrunk_rate=5
player_red_zone_targets_career_prior=4
player_red_zone_targets_ewm5=3
eff_player_prior_rate=3
eff_position_prior_rate=3
player_red_zone_targets_season_to_date=2

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 1]
[learning_rate: 0.03]
[num_leaves: 31]
[num_threads: 1]
[seed: 23023]
[deterministic: 1]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 40]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 23023]
[bagging_by_query: 0]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 23023]
[extra_trees: 0]
[extra_seed: 9987]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4121]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 23023]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 11606]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
