
## `nfl_daily_am.yml`

Run in this order:

1. `pull_odds.py`
2. `build_weekly_schedule.py`
3. `pull_opening_odds.py`
4. `pull_raw_roster.py`
5. `roster_cleanup.py`
6. `depth_chart.py`
7. `depth_cleanup.py`
8. `build_qb_map.py`
9. `pull_injuries.py`
10. `fetch_weather.py`
11. `pull_e_predictions.py`

## `nfl_tuesday_am.yml`

Run in this order:

1. `pull_schedule.py`
2. `pull_final_scores.py`
3. `pull_pbp.py`
4. `pull_team_stats.py`
5. `pull_qb_stats.py`
6. `league_master.py`
7. `coaches.py`
8. `pull_qbr.py`
9. `team_power_index.py`
10. `pull_league_leaders.py`
11. `pull_market_futures.py`
12. `build_travel.py`

So the answer is: **combine the existing 18 workflows into 2 workflows total—one daily morning workflow and one Tuesday morning workflow.**
