NFL FOUR-DATASET TOTALS HISTORICAL TESTING
==========================================
Usable joined historical games: 1406
Totals selection rows (Over + Under): 13270
Actionable repeatable totals findings: 390

SOURCE / CONSENSUS TOTALS BASELINES
ALL3_CONSENSUS Over: 576-589 = 49.44% | pushes excluded 15
ALL3_CONSENSUS Under: 589-576 = 50.56% | pushes excluded 15
DRAT Over: 672-713 = 48.52% | pushes excluded 21
DRAT Under: 713-672 = 51.48% | pushes excluded 21
DRAT_EPRED_CONSENSUS Over: 596-625 = 48.81% | pushes excluded 16
DRAT_EPRED_CONSENSUS Under: 625-596 = 51.19% | pushes excluded 16
EPRED Over: 672-713 = 48.52% | pushes excluded 21
EPRED Under: 713-672 = 51.48% | pushes excluded 21
MARKET Over: 672-713 = 48.52% | pushes excluded 21
MARKET Under: 713-672 = 51.48% | pushes excluded 21

TOP ACTIONABLE FINDINGS
ALL3_CONSENSUS Over | WeekBucket=Weeks 1-3 | ProbBucket=60-64.9% | 21-41 | 33.87% | lift -15.57 pts | forward 2/3
ALL3_CONSENSUS Under | WeekBucket=Weeks 1-3 | ProbBucket=60-64.9% | 41-21 | 66.13% | lift 15.57 pts | forward 2/3
DRAT Over | ProbBucket=60-64.9% | SpreadBucket=Fav -3 to -3.5 | 37-68 | 35.24% | lift -13.28 pts | forward 4/4
DRAT Under | ProbBucket=60-64.9% | SpreadBucket=Fav -3 to -3.5 | 68-37 | 64.76% | lift 13.28 pts | forward 4/4
DRAT_EPRED_CONSENSUS Over | SelectedVsMarket=Disagree | 20-36 | 35.71% | lift -13.1 pts | forward 3/3
DRAT_EPRED_CONSENSUS Under | SelectedVsMarket=Disagree | 36-20 | 64.29% | lift 13.1 pts | forward 3/3
DRAT Over | ProbBucket=75-79.9% | SpreadBucket=Fav -7 to -9.5 | 48-30 | 61.54% | lift 13.02 pts | forward 2/3
DRAT Under | ProbBucket=75-79.9% | SpreadBucket=Fav -7 to -9.5 | 30-48 | 38.46% | lift -13.02 pts | forward 2/3
DRAT_EPRED_CONSENSUS Over | WeekBucket=Weeks 1-3 | ProbBucket=55-59.9% | 21-37 | 36.21% | lift -12.61 pts | forward 3/3
DRAT_EPRED_CONSENSUS Under | WeekBucket=Weeks 1-3 | ProbBucket=55-59.9% | 37-21 | 63.79% | lift 12.61 pts | forward 3/3
MARKET Over | WeekBucket=Weeks 14+ | ProbBucket=60-64.9% | 45-29 | 60.81% | lift 12.29 pts | forward 3/3
MARKET Under | WeekBucket=Weeks 14+ | ProbBucket=60-64.9% | 29-45 | 39.19% | lift -12.29 pts | forward 3/3
DRAT Over | WeekBucket=Weeks 1-3 | ProbBucket=60-64.9% | 23-40 | 36.51% | lift -12.01 pts | forward 3/3
DRAT Under | WeekBucket=Weeks 1-3 | ProbBucket=60-64.9% | 40-23 | 63.49% | lift 12.01 pts | forward 3/3
EPRED Over | WeekBucket=Weeks 1-3 | ProbBucket=55-59.9% | 23-40 | 36.51% | lift -12.01 pts | forward 3/3
EPRED Under | WeekBucket=Weeks 1-3 | ProbBucket=55-59.9% | 40-23 | 63.49% | lift 12.01 pts | forward 3/3
DRAT_EPRED_CONSENSUS Over | WeekBucket=Weeks 14+ | ProbBucket=55-59.9% | 31-20 | 60.78% | lift 11.97 pts | forward 2/2
DRAT_EPRED_CONSENSUS Under | WeekBucket=Weeks 14+ | ProbBucket=55-59.9% | 20-31 | 39.22% | lift -11.97 pts | forward 2/2
DRAT_EPRED_CONSENSUS Over | ProbBucket=75-79.9% | RatingGapBucket=6 to 9.9 | 37-24 | 60.66% | lift 11.84 pts | forward 2/3
DRAT_EPRED_CONSENSUS Under | ProbBucket=75-79.9% | RatingGapBucket=6 to 9.9 | 24-37 | 39.34% | lift -11.84 pts | forward 2/3
