=== transform_hockey_odds RUN 2026-06-10T13:46:33.067499-04:00 ===
2026-06-10T13:46:33.067761-04:00 | Odds input directory: docs/win/hockey/nhl/odds
2026-06-10T13:46:33.067793-04:00 | JSON files found: 2
2026-06-10T13:46:33.068244-04:00 | READ docs/win/hockey/nhl/odds/2026_06_09.json | events=1 | odds=1 | rows_built=1 | warnings=0
2026-06-10T13:46:33.068320-04:00 | READ docs/win/hockey/nhl/odds/2026_06_10.json | events=0 | odds=0 | rows_built=0 | warnings=0
2026-06-10T13:46:33.071437-04:00 | WROTE docs/win/hockey/nhl/00_intake/sportsbook/NHL_2026_06_09.csv rows=1
2026-06-10T13:46:33.071468-04:00 | Spread rows selected by abs(hdp)==1.5: 1
2026-06-10T13:46:33.071490-04:00 | Totals rows selected by closest over/under odds: 1
2026-06-10T13:46:33.071511-04:00 | --- SUMMARY ---
2026-06-10T13:46:33.071532-04:00 | JSON files processed: 2
2026-06-10T13:46:33.071552-04:00 | Events found: 1
2026-06-10T13:46:33.071571-04:00 | Odds payloads found: 1
2026-06-10T13:46:33.071590-04:00 | Rows built: 1
2026-06-10T13:46:33.071609-04:00 | Rows added: 1
2026-06-10T13:46:33.071627-04:00 | Rows updated: 0
2026-06-10T13:46:33.071646-04:00 | Rows unchanged: 0
2026-06-10T13:46:33.071664-04:00 | Rows preserved due to non-pending status: 0
2026-06-10T13:46:33.071683-04:00 | Rows skipped non-pending with no existing row: 0
2026-06-10T13:46:33.071701-04:00 | CSV files written: 1
2026-06-10T13:46:33.071720-04:00 | Warnings: 0
2026-06-10T13:46:33.071738-04:00 | Errors: 0
2026-06-10T13:46:33.071756-04:00 | STATUS: SUCCESS
