=== transform_hockey_odds RUN 2026-06-09T13:02:25.125379-04:00 ===
2026-06-09T13:02:25.125643-04:00 | Odds input directory: docs/win/hockey/nhl/odds
2026-06-09T13:02:25.125676-04:00 | JSON files found: 1
2026-06-09T13:02:25.126138-04:00 | READ docs/win/hockey/nhl/odds/2026_06_09.json | events=1 | odds=1 | rows_built=1 | warnings=0
2026-06-09T13:02:25.129350-04:00 | WROTE docs/win/hockey/nhl/00_intake/sportsbook/NHL_2026_06_09.csv rows=1
2026-06-09T13:02:25.129381-04:00 | Spread rows selected by abs(hdp)==1.5: 1
2026-06-09T13:02:25.129415-04:00 | Totals rows selected by closest over/under odds: 1
2026-06-09T13:02:25.129437-04:00 | --- SUMMARY ---
2026-06-09T13:02:25.129458-04:00 | JSON files processed: 1
2026-06-09T13:02:25.129478-04:00 | Events found: 1
2026-06-09T13:02:25.129498-04:00 | Odds payloads found: 1
2026-06-09T13:02:25.129516-04:00 | Rows built: 1
2026-06-09T13:02:25.129535-04:00 | Rows added: 0
2026-06-09T13:02:25.129553-04:00 | Rows updated: 1
2026-06-09T13:02:25.129572-04:00 | Rows unchanged: 0
2026-06-09T13:02:25.129591-04:00 | Rows preserved due to non-pending status: 0
2026-06-09T13:02:25.129609-04:00 | Rows skipped non-pending with no existing row: 0
2026-06-09T13:02:25.129628-04:00 | CSV files written: 1
2026-06-09T13:02:25.129646-04:00 | Warnings: 0
2026-06-09T13:02:25.129665-04:00 | Errors: 0
2026-06-09T13:02:25.129683-04:00 | STATUS: SUCCESS
